Designación                     d x peso,,Peralte,Alma,,Patin,,Área,Pandeo local,,X - X,,,,Propiedades torsión,
,,d    ,h,tw   , bf   , tf   ,,b / 2tf,h / tw,I,Z,S,r,J,Cw
mm,kg/m,mm,mm,mm,mm,mm,cm2,,,cm4,cm3,cm3,cm,cm4,cm6
102,19.4,106,74,7.2,104,8.8,24.8,5.9,10.6,471,103,90,4.4,6,3760
,,,,,,,,,,,,,,,
127,23.9,128,94,6.1,127,9.2,30.4,7,15.4,891,158,141,5.4,8,10903
127,28.3,131,93,6.9,128,11,35.9,5.9,13.7,1095,191,168,5.5,13,13668
,,,,,,,,,,,,,,,
152,12.7,149,125,4.4,101,5,16.3,10.2,29.1,621,94,84,6.2,1,4243
152,13.4,150,126,4.4,101,5.5,17.3,9.2,29.2,683,103,92,6.3,2,4753
152,17.9,154,126,5.9,102,7.2,23,7.2,21.6,920,137,120,6.3,4,6633
152,23.9,160,126,6.7,103,10.3,30.6,5,19.1,1337,192,168,6.6,9,10258
,,,,,,,,,,,,,,,
152,22.4,153,127,5.9,153,6.7,28.6,11.6,21.2,1212,177,160,6.5,4,20543
152,29.8,158,126,6.7,153,9.3,37.9,8.3,18.7,1724,246,220,6.8,10,30345
152,37.3,163,127,8.2,155,11.6,47.4,6.7,15.5,2223,310,274,6.9,19,40280
,,,,,,,,,,,,,,,
203,14.9,201,175,4.4,101,5.3,19.1,9.7,40.5,1282,146,128,8.2,2,8298
203,19.4,203,173,5.9,102,6.5,24.8,7.9,29.9,1649,187,163,8.2,4,10956
203,22.4,206,174,6.3,102,8.1,28.7,6.4,28.1,1998,223,194,8.4,6,13910
,,,,,,,,,,,,,,,
203,26.8,207,173,5.9,134,8.4,34,8,29.9,2577,279,250,8.7,7,32761
203,31.3,211,175,6.4,134,10.2,39.8,6.6,27.5,3135,335,299,8.9,12,40817
,,,,,,,,,,,,,,,
203,35.8,202,160,6.3,166,10.2,45.7,8.2,25.9,3443,379,343,8.7,14,69551
203,41.7,205,161,7.3,167,11.9,53.2,7.1,22.3,4080,446,399,8.8,22,83783
,,,,,,,,,,,,,,,
203,46.2,204,160,7.3,204,11.1,58.9,9.2,22.3,4579,499,451,8.8,22,142324
203,52.1,207,161,7.9,204,12.6,66.5,8.2,20.5,5287,569,512,8.9,32,166224
203,59.6,210,160,9.2,205,14.3,75.5,7.3,17.6,6077,653,582,9,47,194957
203,71.5,216,160,10.2,206,17.4,91,6,15.9,7659,803,708,9.2,82,250007
203,86.4,223,161,13,209,20.6,110.4,5.1,12.4,9491,980,853,9.3,139,316872
203,99.8,229,161,14.5,211,23.8,127.1,4.5,11.1,11322,1149,990,9.4,210,386692
,,,,,,,,,,,,,,,
254,17.9,251,225,4.9,101,5.4,22.9,9.5,46.6,2240,207,179,9.9,2,13668
254,22.4,254,224,5.9,102,6.9,28.5,7.5,38.5,2868,263,227,10,4,18341
254,25.4,257,223,6.1,102,8.4,32.2,6.1,36.9,3409,307,266,10.3,6,22852
254,28.3,260,224,6.4,103,10.1,36.3,5.1,35.4,4009,354,309,10.5,10,27928
,,,,,,,,,,,,,,,
254,32.8,260,226,6.1,147,9.2,41.9,8,36.9,4912,427,381,10.8,10,73847
254,38.8,262,224,6.7,147,11.2,49.1,6.6,34,5994,513,458,11,17,92645
254,44.7,267,225,7.7,148,13,57.1,5.7,29.5,7076,600,531,11.1,26,111174
,,,,,,,,,,,,,,,
254,49.2,248,200,7.4,203,11.1,62.7,9.2,27.1,7118,636,574,10.6,24,212412
254,58.1,252,198,8.1,203,13.5,74.2,7.6,25,8700,767,690,10.8,41,266388
254,67,257,199,8.9,204,15.8,85.9,6.5,22.5,10323,900,805,11,63,322243
,,,,,,,,,,,,,,,
254,73,254,200,8.7,254,14.3,93,9,23.1,11322,990,895,11,58,555869
254,80.4,257,199,9.4,254,15.7,102,8.2,21.2,12612,1092,984,11.1,76,623003
254,89.4,260,200,10.7,257,17.3,113.6,7.5,18.7,14194,1223,1094,11.2,103,708935
254,101.3,265,199,12,257,19.6,129.1,6.6,16.7,16400,1398,1241,11.3,148,832461
254,114.7,270,200,13.5,260,22.1,145.9,5.9,14.8,18939,1600,1408,11.4,213,974785
254,131,275,199,15.4,262,25.2,167.1,5.3,13,22227,1852,1615,11.5,313,1162760
254,148.9,282,198,17.3,262,28.5,189.7,4.6,11.6,25932,2131,1836,11.7,454,1382960
254,166.8,290,200,19.2,265,31.8,212.3,4.2,10.4,29803,2409,2065,11.8,629,1616586
,,,,,,,,,,,,,,,
305,20.9,303,275,5.1,101,5.8,26.9,8.9,54.3,3688,286,245,11.7,3,21590
305,23.9,305,275,5.6,102,6.8,30.4,7.6,49.4,4288,330,281,11.9,4,26021
305,28.3,310,276,6,102,8.9,36,5.8,46.2,5412,405,350,12.2,7,35178
305,32.8,313,275,6.7,103,10.8,41.9,4.8,41.8,6494,481,417,12.5,12,44040
,,,,,,,,,,,,,,,
305,38.8,310,274,5.9,165,9.7,49.4,8.6,47.2,8492,610,548,13.1,12,163001
305,44.7,313,275,6.7,166,11.2,56.8,7.5,41.8,9907,707,633,13.2,19,193346
305,52.1,318,276,7.7,167,13.3,66.5,6.4,36.2,11863,840,748,13.3,31,236043
,,,,,,,,,,,,,,,
305,59.6,303,251,7.5,204,13.1,75.5,7.8,33.6,12779,935,844,13,38,386692
305,67,308,252,8.6,205,14.7,84.6,7,29.6,14485,1053,946,13.1,52,443084
305,74.5,310,252,9.4,206,16.3,94.2,6.4,26.8,16275,1179,1053,132,71,504847
,,,,,,,,,,,,,,,
305,78.9,308,248,8.8,254,14.7,100.7,8.7,28.1,17690,1277,1157,13.3,66,848573
305,86.4,310,246,9.2,254,16.3,109.7,7.9,27,19771,1416,1279,13.4,87,958673
,,,,,,,,,,,,,,,
305,96.8,308,246,10,305,15.4,123.3,10,24.9,22186,1587,1441,13.4,91,1552137
305,107.2,313,247,11,305,17.1,136.2,9,22.6,24850,1770,1597,13.5,122,1756225
305,117.6,315,247,12,308,18.7,149.7,8.3,20.7,27555,1951,1754,13.6,160,1968368
305,129.5,318,246,13.1,308,20.6,165.2,7.5,18.9,30802,2164,1934,13.7,212,2220792
305,142.9,323,245,14,310,22.9,182,6.8,17.7,34673,2409,2147,13.8,285,2526923
305,157.8,328,246,15.5,310,25.2,201.3,6.2,15.9,38835,2688,2377,13.9,380,2873334
305,178.7,333,245,18.1,313,28.2,227.8,5.6,13.7,44537,3048,2672,14,537,3329845
305,202.5,341,247,20.1,315,31.8,257.5,5,12.3,51613,3507,3048,14.2,770,3947477
305,226.3,348,246,22.1,318,35.6,288.4,4.5,11.2,59522,3983,3425,14.4,1074,4618817
305,253.1,356,246,24.4,321,39.7,322.6,4.1,10.1,68679,4507,3851,14.6,1482,5397571
305,282.9,366,246,27,323,44.2,360,3.7,9.2,78668,5097,4310,14.8,2031,6337446
305,312.6,374,246,30,326,48.3,398.8,3.4,8.3,89074,5703,4786,15,2693,7304176
305,342.4,384,248,32.8,328,52.6,436.8,3.2,7.6,100729,6326,5261,15.2,3488,8378319
305,375.2,392,246,35.6,331,57.2,477.5,2.9,7,113215,7014,5785,15.4,4495,9613584
305,415.3,404,248,38.9,333,62.8,528.4,2.7,6.4,129448,7883,6441,15.6,5952,11278506
305,454,415,247,41.5,336,68.9,578.1,2.5,6,147763,8800,7129,16,7700,13050843
305,500.2,427,245,45.3,341,75.2,637.5,2.3,5.5,168990,9882,7915,16.3,10114,15306544
,,,,,,,,,,,,,,,
356,32.8,348,310,5.9,127,8.6,41.9,7.5,53.3,8284,545,476,14.1,9,84320
356,38.8,354,312,6.5,128,10.7,49.7,6,48.1,10198,659,579,14.4,15,108757
,,,,,,,,,,,,,,,
356,44.7,351,311,6.9,171,9.8,57.1,8.8,45.4,12113,776,689,14.6,16,238191
356,50.7,356,312,7.3,172,11.6,64.6,7.5,43.1,14152,895,797,14.8,24,287333
356,56.6,359,311,7.9,172,13.1,72.3,6.6,39.6,16025,1008,895,14.9,33,330299
,,,,,,,,,,,,,,,
356,64.1,348,290,7.8,204,13.5,81.3,7.6,37.4,17815,1141,1026,14.8,44,523645
356,71.5,351,289,8.7,204,15.2,91,6.8,33.6,20146,1285,1151,14.9,60,601520
356,78.9,345,290,9.4,205,16.8,100.7,6.2,30.9,22519,1428,1275,15,81,682081
,,,,,,,,,,,,,,,
356,90.8,354,290,9.6,254,16.4,115.5,7.8,30.4,26639,1672,1510,15.2,91,1264804
356,101.3,356,288,10.6,254,18.3,129.1,7,27.5,30052,1885,1688,15.3,125,1444723
356,110.2,361,289,11.5,257,20,140.7,6.5,25.4,33091,2065,1836,15.3,161,1608530
356,122.1,361,290,13,257,21.8,154.9,6,22.4,36670,2278,2016,15.4,211,1801876
,,,,,,,,,,,,,,,
356,134,356,288,11.2,369,18.1,171,10.3,25.9,41582,2573,2344,15.6,169,4296574
356,147.4,361,289,12.4,371,19.9,187.8,9.4,23.5,46202,2835,2573,15.7,224,4833646
356,162.3,364,288,13.4,371,21.9,206.5,8.5,21.7,61613,3147,2835,15.8,296,5424425
356,178.7,369,289,15,374,23.9,227.8,7.9,19.3,57440,3475,3114,15.8,390,6095764
356,196.5,374,290,16.4,374,26.2,250.4,7.2,17.7,63684,3835,3425,16,512,6847665
,,,,,,,,,,,,,,,
356,215.9,376,290,17.3,394,27.7,275.5,7.2,16.8,71176,4261,3802,16.1,633,8512587
356,236.7,381,289,19,397,30.3,301.3,6.6,15.3,79084,4704,4163,16.2,820,9559877
356,261.2,387,289,21.1,399,33.3,334.2,6,13.7,89074,5244,4605,16.3,1103,10875703
356,287.3,394,290,22.7,399,36.6,366.5,5.5,12.8,99896,2818,5080,16.5,1448,12325796
356,314.1,399,289,24.9,402,39.7,400,5.1,11.6,110718,6391,5539,16.6,1856,13829597
,,,,,,,,,,,,,,,
356,346.9,407,289,27.2,404,43.7,442,4.7,10.7,12526,7145,6146,16.8,477,15843616
356,382.6,417,289,30,407,48.1,487.8,4.3,9.8,141519,7981,6801,17,3292,18206732
356,421.3,425,289,32.8,409,52.6,537.5,3.9,8.9,159833,8882,7522,17.2,4329,20865237
356,463,435,289,35.9,412,57.5,589.7,3.6,8.1,180229,9882,8292,17.5,5661,23926546
356,509.1,445,289,39.2,417,62.8,651.7,3.4,7.5,203954,11013,9144,17.7,7409,27659194
356,550.8,455,289,42.2,420,67.6,703.3,3.2,6.9,226430,12061,9947,18,9240,31150161
,,,,,,,,,,,,,,,
356,592.5,465,289,45,422,72.4,754.9,3,6.5,249739,13127,10750,18.2,11363,34641127
356,634.2,475,289,47.8,425,77.3,806.5,2.8,6.1,274713,14241,11570,18.4,13777,38669165
356,677.3,483,289,51.4,427,81.6,864.6,2.7,5.7,299271,15339,12389,18.6,16441,42965739
356,744.3,498,288,55.7,432,88.9,984.4,2.5,5.3,341727,17207,13733,19,21394,50216207
356,818.7,514,288,60.5,437,97.1,1045.2,2.3,4.8,392507,19337,15257,19.4,27846,58809355
356,900.6,531,289,66.1,442,105.7,1148.4,2.1,4.4,449530,21631,17043,19.8,36171,69282254
356,989.9,549,287,71.9,450,114.9,1264.6,2,4.1,516127,24253,18846,20.3,46618,81903439
356,1086.7,569,289,78,455,124.8,1387.1,1.9,3.8,595211,27203,20976,20.8,60354,97209984
,,,,,,,,,,,,,,,
406,38.8,399,361,6.4,140,8.8,49.6,8,56.8,12529,725,630,15.9,11,151723
406,46.2,404,360,7,141,11.2,59,6.3,51.6,15609,885,774,16.3,19,198448
,,,,,,,,,,,,,,,
406,53.6,404,360,7.5,178,11,68.4,8.2,48.1,18648,1049,926,16.5,23,293062
406,59.6,407,359,7.8,178,12.9,76.2,7,46.5,21561,1197,1061,16.8,33,464567
406,67,409,359,8.8,179,14.4,85.9,6.3,41.1,24392,1349,1192,16.9,46,534386
406,74.5,415,361,9.7,180,16.1,94.9,5.7,37.4,27430,1508,1328,17,63,609576
406,84.9,417,359,11,181,18.2,108.4,5,33,31551,1721,1511,17.1,92,714305
,,,,,,,,,,,,,,,
406,99.8,415,359,10.1,260,16.9,127.1,7.7,35.9,39709,2131,1918,17.7,99,1960312
406,114.7,420,360,11.6,262,19.4,145.9,6.8,31.2,46202,2459,2196,17.8,149,2306723
406,132.5,427,361,13.4,265,22.3,169.1,6,27,54111,2868,2540,17.9,227,2739066
406,148.9,432,360,14.9,265,25.1,190.4,5.3,24.3,62019,3245,2868,18,322,3195577
,,,,,,,,,,,,,,,
457,52.1,450,406,7.7,153,10.8,66.5,7.1,53.5,21228,1090,944,17.9,21,306131
457,59.6,455,407,8.1,153,13.4,76.2,5.8,50.9,25474,1285,1121,18.3,34,386692
457,68.5,460,408,9.2,154,15.4,87.1,5.1,44.6,29636,1487,1292,18.4,51,461882
457,74.5,458,408,9.1,191,14.5,94.9,6.6,45.2,33299,1656,1457,18.7,52,816349
457,81.9,460,406,10,192,16.1,104.6,6,41.1,37045,1836,1611,18.8,69,921078
457,89.4,463,407,10.6,193,17.7,113.6,5.5,38.7,40958,2016,1770,19,90,1033863
457,96.8,468,408,11.5,193,19.1,123.3,5.1,35.7,44537,2180,1918,19,114,1138592
457,105.7,470,408,12.6,195,20.6,134.2,4.8,32.4,48700,2393,2082,19.1,145,1262119
,,,,,,,,,,,,,,,
457,113.2,463,407,10.8,280,17.3,143.9,8.1,37.8,55359,2672,2393,19.6,118,3141870
457,128.1,468,408,12.2,282,19.6,163.3,7.3,33.4,63684,3048,2721,19.7,171,3652088
457,144.4,473,407,13.6,282,22.1,183.9,6.4,30,72841,3458,3081,19.9,244,4242867
457,157.8,475,405,15,285,23.9,200.7,6,27.2,79501,3770,3343,19.9,311,4672524
457,177.2,483,407,16.7,288,27,226.5,5.4,24.5,91155,4294,3786,20.1,441,5451278
457,193.6,491,409,17.1,285,30.5,246.5,4.7,23.9,102393,4753,4196,20.4,604,6095764
457,212.9,496,408,18.6,285,33.6,271.7,4.3,22,114464,5277,4622,20.5,799,6901372
457,235.2,501,407,20.6,288,36.6,298.8,4,19.8,127367,5834,5080,20.6,1049,7787540
457,260.5,508,406,22.7,290,40.4,331,3.6,18,143600,6523,5638,20.8,1407,8942244
457,285.8,519,409,24.4,293,44.5,363.9,3.3,16.7,161082,7244,6228,21,1861,10204363
457,314.1,526,408,27,295,48.6,400.7,3.1,15.1,180229,8030,6867,21.2,2439,11654457
457,348.4,536,408,29.5,298,53.6,443.9,2.8,16.8,203954,8997,7637,21.4,3276,13453647
457,384.1,547,409,32.6,300,58.5,489.7,2.6,12.5,229344,10013,8423,21.7,4287,15467666
457,421.3,557,403,35.6,303,63.5,537.5,2.4,11.3,256815,11078,9259,21.9,5578,17696514
457,463,567,401,38.7,305,69.6,591,2.2,10.4,290114,12356,10226,22.1,7326,20462433
,,,,,,,,,,,,,,,
533,65.5,526,476,8.9,166,11.5,83.9,7.3,53.6,35089,1564,1338,20.5,32,566611
533,74.5,529,475,9.7,166,13.5,94.9,6.2,49.4,40958,1803,1549,20.8,47,690137
533,84.9,536,476,10.3,167,16.6,107.8,5.1,46.3,48700,2114,1819,21.2,74,856629
,,,,,,,,,,,,,,,
533,71.5,524,476,8.9,207,11,91,9.5,53.6,39917,1754,1524,20.9,33,1060717
533,81.9,529,477,9.6,209,13.3,104.6,7.9,50,47451,2065,1803,21.3,52,1337309
,,,,,,,,,,,,,,,
533,92.3,534,476,10.2,210,15.7,118.1,6.7,46.9,55356,2360,2082,21.7,76,1600474
533,101.3,536,474,11,211,17.4,129.1,6.1,43.6,61603,2622,2295,21.8,102,1815302
533,108.7,539,475,11.6,211,18.8,138.8,5.7,41.2,66598,2819,2475,21.9,126,1989851
533,123.6,544,474,13.1,213,21.3,156.8,5.1,36.4,76174,3212,2803,22,181,2317465
533,138.5,549,475,14.8,214,23.7,176.2,4.6,32.3,86160,3622,3147,22.1,251,2669247
,,,,,,,,,,,,,,,
533,150.4,544,476,12.7,313,20.4,192.3,7.7,37.5,100729,4146,3720,22.9,217,7035640
533,165.3,547,475,14,313,22.3,211,7.1,34.1,111134,4572,4081,23,284,7841247
533,181.6,552,476,15.3,315,24.4,231.7,6.5,31.3,123205,5031,4474,23.1,374,8781123
533,196.5,554,474,16.6,315,26.5,250.4,6,28.9,134027,5457,4835,23.2,470,9667291
533,218.9,562,478,18.3,318,29.3,278.8,5.5,26.1,151093,6113,5392,23.3,640,11036824
533,247.1,572,476,19.1,315,34.6,314.9,4.6,25,178148,7080,6228,23.8,982,13023990
533,271,577,475,21.1,318,37.6,345.9,4.3,22.6,196878,7801,6834,23.9,1278,14608351
533,299.2,585,475,23.2,321,41.5,382,3.9,20.6,221019,8686,7555,24.1,1702,16649224
,,,,,,,,,,,,,,,
610,81.9,600,548,10.1,179,12.9,104.6,7,54.6,56192,2196,1869,23.1,49,1039234
610,92.3,602,546,11,179,15,117.5,6,50.1,64516,2508,2147,23.4,71,1240636
,,,,,,,,,,,,,,,
610,101.3,,,,,,,,,,,,,,
610,113.2,608,548,11.2,229,17.3,144.6,6.7,49,87409,3278,2885,24.6,112,2980748
610,125.1,,,,,,,,,,,,,,
610,140,,,,,,,,,,,,,,
610,153.4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
610,154.9,,,,,,,,,,,,,,
610,174.2,,,,,,,,,,,,,,
610,195,,,,,,,,,,,,,,
610,217.4,,,,,,,,,,,,,,
610,241.2,,,,,,,,,,,,,,
610,262,,,,,,,,,,,,,,
210,285.8,,,,,,,,,,,,,,
210,308.2,,,,,,,,,,,,,,
310,340.9,,,,,,,,,,,,,,
310,372.2,,,,,,,,,,,,,,
610,415.3,,,,,,,,,,,,,,
610,455.5,,,,,,,,,,,,,,
610,498.7,,,,,,,,,,,,,,
610,55.8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
686,125.1,,,,,,,,,,,,,,
686,140,,,,,,,,,,,,,,
686,151.9,,,,,,,,,,,,,,
686,169.7,,,,,,,,,,,,,,
686,192.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
686,217.4,,,,,,,,,,,,,,
686,239.7,,,,,,,,,,,,,,
686,265,,,,,,,,,,,,,,
686,288.8,,,,,,,,,,,,,,
686,323.1,,,,,,,,,,,,,,
686,349.8,,,,,,,,,,,,,,
686,384.1,,,,,,,,,,,,,,
686,418.3,,,,,,,,,,,,,,
686,457,,,,,,,,,,,,,,
686,500.2,,,,,,,,,,,,,,
686,547.8,,,,,,,,,,,,,,
686,802.4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
762,134,,,,,,,,,,,,,,
762,147.4,,,,,,,,,,,,,,
762,160.8,,,,,,,,,,,,,,
762,172.7,,,,,,,,,,,,,,
762,184.6,,,,,,,,,,,,,,
762,196.5,,,,,,,,,,,,,,
762,220.3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
762,257.6,,,,,,,,,,,,,,
762,284.4,,,,,,,,,,,,,,
762,314.1,,,,,,,,,,,,,,
762,349.8,,,,,,,,,,,,,,
762,388.5,,,,,,,,,,,,,,
762,434.7,,,,,,,,,,,,,,
762,485.3,,,,,,,,,,,,,,
762,531.4,,,,,,,,,,,,,,
762,582.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
838,175.7,,,,,,,,,,,,,,
838,193.6,,,,,,,,,,,,,,
838,209.9,,,,,,,,,,,,,,
838,226.3,,,,,,,,,,,,,,
838,251.6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
838,299.2,,,,,,,,,,,,,,
838,329,,,,,,,,,,,,,,
838,358.8,,,,,,,,,,,,,,
838,391.5,,,,,,,,,,,,,,
838,433.2,,,,,,,,,,,,,,
838,473.4,,,,,,,,,,,,,,
838,527,,,,,,,,,,,,,,
838,576.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
914,201,,,,,,,,,,,,,,
914,223.3,,,,,,,,,,,,,,
914,238.2,,,,,,,,,,,,,,
914,253.1,,,,,,,,,,,,,,
914,271,,,,,,,,,,,,,,
914,288.8,,,,,,,,,,,,,,
914,312.6,,,,,,,,,,,,,,
914,345.4,,,,,,,,,,,,,,
914,381.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
914,342.4,,,,,,,,,,,,,,
914,367.7,,,,,,,,,,,,,,
914,390,,,,,,,,,,,,,,
914,419.8,,,,,,,,,,,,,,
914,449.6,,,,,,,,,,,,,,
914,491.3,,,,,,,,,,,,,,
914,537.4,,,,,,,,,,,,,,
914,588,,,,,,,,,,,,,,
914,658,,,,,,,,,,,,,,
914,724.9,,,,,,,,,,,,,,
914,787.5,,,,,,,,,,,,,,
914,970.6,,,,,,,,,,,,,,
914,1190.8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1016,221.8,,,,,,,,,,,,,,
1016,248.6,,,,,,,,,,,,,,
1016,272.4,,,,,,,,,,,,,,
1016,314.1,,,,,,,,,,,,,,
1016,349.8,,,,,,,,,,,,,,
1016,393,,,,,,,,,,,,,,
1016,413.9,,,,,,,,,,,,,,
1016,437.7,,,,,,,,,,,,,,
1016,486.8,,,,,,,,,,,,,,
1016,492.7,,,,,,,,,,,,,,
1016,583.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1016,296.3,,,,,,,,,,,,,,
1016,320.1,,,,,,,,,,,,,,
1016,370.7,,,,,,,,,,,,,,
1016,412.4,,,,,,,,,,,,,,
1016,442.1,,,,,,,,,,,,,,
1016,482.3,,,,,,,,,,,,,,
1016,538.9,,,,,,,,,,,,,,
1016,553.8,,,,,,,,,,,,,,
1016,591,,,,,,,,,,,,,,
1016,641.6,,,,,,,,,,,,,,
1016,748.8,,,,,,,,,,,,,,
1016,882.7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1118,342.4,,,,,,,,,,,,,,
1118,390,,,,,,,,,,,,,,
1118,431.7,,,,,,,,,,,,,,
1118,498.7,,,,,,,,,,,,,,
